channel_title,total_likes,total_dislikes,total_views,total_trending_videos
Parks and Recreation,10126,383,432930,7
ParsonJamesVEVO,20642,390,706615,8
Passenger,87098,996,1953666,7
Patricia Bright,416538,10659,6707897,10
Patrick Nan,182187,1308,5960191,5
PatrickStarrr,238226,5730,3754706,8
Paul Sellers,2766,22,68025,2
paul wheaton,782,165,221425,3
PaweÃ…â€š ZadroÃ…Â¼niak,88128,800,1715221,7
PB Comps,56278,2488,3038266,6
PBS Eons,28603,325,656580,4
PBS NewsHour,224197,22986,33007379,24
Peaceful Cuisine,16096,266,343037,5
PekingDukVEVO,1178,11,26117,1
Peloton,2775,5550,495919,5
Penguin Books South Africa,35,0,6736,3
Penguin Books UK,1105,2,103084,2
People are Awesome,79650,983,4151749,9
PeopleTV,29024,608,1438792,12
Pepsi,76378,34279,17501532,11
Pero Like,80101,2457,2329316,6
Persil ProClean,1202,844,2858154,7
PetaPixel,2707,200,2457408,1
Peter Brown,52360,500,1035003,7
Peter Caine Dog Training,1826,728,347282,2
Peter McKinnon,210573,3213,3541124,8
PeterSripol,120230,660,2038260,6
PhakeNam,13852,1089,864560,7
Philadelphia 76ers,442,25,70814,5
Philadelphia Eagles,23741,3391,2101312,6
Philip DeFranco,714792,20525,14748688,8
PhilPhillipsVEVO,2195,28,38068,1
PHP,70175,12538,10962577,5
Physics Girl,79345,2565,1367703,13
Piece Of Me Tour Planet Hollywood,31665,19628,3206710,8
Pies Are Awesome,53,0,5373,3
Pinball Wiz,1199485,13130,33991190,9
PinkVEVO,4217409,149363,133897758,18
PitbullVEVO,1396454,72067,36668491,10
Pitch Perfect,396303,18026,21021349,8
Pitchfork,59407,1264,1317806,5
Pittsburgh Dad,26238,1286,1302909,6
Pixielocks,29807,761,311572,10
pjmorton,1453,8,32837,2
PK Inventor,0,0,5509,1
Plasma Channel,758,26,22660,4
PLAYERUNKNOWN'S BATTLEGROUNDS,37084,1552,2892032,6
PlayOverwatch,677135,21631,19481778,15
PlayStation,515096,7060,12312195,6
PointlessBlogVlogs,128113,3431,2406749,5
PokÃƒÂ©mon GO,103919,9775,11537586,7
Polyphonic,14524,175,294806,2
Pomegranate Sunshine,4351,146,459914,6
PONY Syndrome,106679,2527,3473591,7
poofables,909,52,95085,1
Pop & Sports HQ,6967,494,305899,1
Popcorn with Peter Travers,18934,162,513918,5
Poppy,655315,61956,13460462,24
POPSUGAR,9344,81,695497,4
Popular Woodworking,3821,23,191448,4
Portugal. The Man,81384,3659,3356296,18
PostmodernJukebox,10844,302,226088,1
PrettyMuchVEVO,341128,1950,3177869,14
Prime Video,4308,508,32010035,5
Primitive Technology,842146,7440,20018181,5
Prince Marcus,42,0,19462,3
PrincessPiaMiaVEVO,13028,215,224819,2
ProZD,729247,46531,19644543,15
PsychoSoprano,458125,8393,6722392,11
PTXofficial,1031121,29236,24557705,13
Quad9 DNS,129,6,15940,3
QUARTZ,101,29,196913,3
Queen Naija,989586,9857,11969982,12
Quicken Loans,32368,1841,5021256,9
R3HAB,161240,1892,4019979,9
Rachel and Jun,89388,2704,2284670,2
Rachelleea,7099,130,98962,5
RachelPlattenVEVO,9205,352,326520,5
RackaRacka,272630,2759,3650323,3
Radio Andy,914,1520,276219,6
Radio Physics and Electronics,330,12,13958,4
Radovan Lazic,29812,10109,2956469,2
RagnBoneManVEVO,65739,1457,1265911,6
Rainer Hilland,6938,74,190023,5
Rainsford,751,79,29054,4
Ram Trucks,50801,51617,110711462,9
Ranz Kyle,667169,5256,8676032,16
RAP DAILY,99747,22599,6732940,7
Rapid Trailer,2837,334,821290,6
Rappler,118,43,191869,3
RawBeautyKristi,37673,1525,455842,5
razzark666,433,16,104148,2
Rclbeauty101,393556,12507,5599488,8
Reach Records,15570,769,355827,8
REACT,399918,18632,17058794,14
Real Madrid C.F.,18964,1141,951936,10
Real World Records,1378,28,66888,4
RealLifeLore,291461,11582,7989911,18
RealNewsNetworkMedia,580,440,82700,3
Rebel Wilson,61598,4177,3426561,9
Recanto EcolÃƒÂ³gico Rio da Prata,10429,379,918887,1
Recode,1087,267,203127,6
Recording Academy / GRAMMYs,74454,17203,7054634,7
Red Bull,217137,3098,12569658,26
Red Bull Records,816,63,18278,3
Red Robot - Intelligent Distribution,846,70,313531,3
RedCurtainEnt,10048,989,5961158,3
Redline Reviews,7100,346,454709,4
Refinery29,142712,15585,6068962,91
Rella On the radio,44530,1333,8629097,5
RemyMaVEVO,1282266,169431,35527167,25
Represent.Us,338,101,34212,3
Republican News Watch,20,4,3596,1
reputationswift,1929,538,195058,6
RESSENCE WATCHES,88,6,42187,3
RetroManCave,9962,56,121971,8
revlon,114,4,7130,1
Revolt TV,288193,18377,8055481,8
Ricky Dillon,79223,2563,1647379,4
RihannaNavyVevo,163,30,10754,1
Rise,765,59,1713328,4
Rita Ora,53199,1412,1510319,6
RM Videos,22276,1934,6890169,45
Roadshow,2091,531,213860,4
Rob Andretti,0,5,4644,2
Rob Bliss,379159,16526,9701123,7
Rob Scallon,45855,670,818233,3
Rock & Roll Hall of Fame,381,50,11594,2
RocketJump Film School,9549,60,114859,4
rollingstoneonline,1332,34,141352,3
ROME REPORTS in English,293,36,30508,3
Rooster Teeth,404418,18690,9827843,13
Rosanna Pansino,1323252,22670,30425093,47
Ross Kempsell,13,78,6027,2
Roy Moore for Senate,29023,397959,5247547,8
Royal Academy of Arts,239,6,87284,5
Royal Blood,83322,978,1283922,8
Rudimental,545942,6500,16427946,12
Rudy Mancuso,4184047,83630,73772856,28
Russell Howard,53594,657,1669230,3
Ryan Calme,9904,216,578771,3
Ryan Canty,80544,4360,11715543,5
Ryan Davidson,2369,486,744168,6
Ryan Northover,504,49,227989,6
Ryan Williams,18893,201,456724,5
RZSS Highland Wildlife Park,48,0,14501,4
Safiya Nygaard,5587541,62093,113590188,42
SaggyJ,18316,3580,1005159,2
Sailing La Vagabonde,25696,439,822255,4
Sailor J,375871,10320,4147944,30
Saint Louis Chess Club,7366,527,1196820,11
Sam Chui,102016,10193,11779203,6
Sam Sheffer,15874,1562,321664,5
Samantha Maria,30226,837,556582,8
SamSmithWorldVEVO,1761312,20506,42736277,15
Samsung Mobile USA,10163,427,405964,7
Sara Dietschy,51561,3155,1179980,21
Sarasota Police Department,8,0,2769,2
Saskatchewan Rush,12,0,6153,3
Saturday Night Live,2185408,272931,182287923,80
Sauber F1 Team,2868,49,275040,2
Saved By The Max,21,0,7008,3
SB Nation,17976,1486,391333,4
SB-LII Commercials,48006,4115,6377720,9
SBS TVÃ«Ââ„¢Ã«Â¬Â¼Ã«â€ ÂÃ¬Å¾Â¥xÃ¬â€¢Â Ã«â€¹Ë†Ã«Â©â‚¬Ã«Â´Â,2890,48,191934,2
Science Magazine,3254,141,1303107,3
Science vs Cinema,90,8,6320,1
SciShow,468204,17896,13120406,52
Scotty Sire,717219,2484,4439770,6
ScottyMcCreeryVEVO,19434,1430,1152025,7
Screen Junkies,3028600,84949,114955368,78
ScreenJunkies News,62267,5257,2409936,38
ScreenPrism,61408,5735,2042168,14
SeanPaulVEVO,378805,5758,8502127,6
See You Yang,10495,904,1217826,6
SelenaGomezVEVO,6858924,131004,116603411,18
Senator Chris Murphy,6026,3665,371306,8
Seonkyoung Longest,64494,1325,1264699,12
Sesame Street,21745,548,1811365,4
Seth's Bike Hacks,45435,451,1302485,6
Sevdaliza,6419,34,90206,1
Shaaanxo,19166,180,361165,2
Shade 45,17097,10053,1927753,8
shakiraVEVO,3865460,704716,122400297,7
Shameless Maya,67519,2113,1110217,9
shane,3836973,31543,35413539,9
Shantell Martin,18073,364,186274,4
Shawn,55,1,7036,1
Shawn Johnson East,87295,9427,3866858,10
ShawnMendesVEVO,1088854,5850,12501077,8
Shay Mitchell,1218330,104755,37649692,13
Sherylcrow,2908,519,204105,4
Shesez,49898,1701,1785251,5
Shmee150,26094,2064,1528667,4
shoaib246,64,4,25796,1
Shoshana Bean,97673,2719,2575740,7
SHOWTIME,4573,1013,546964,1
SHOWTIME Sports,686,89,178435,6
shurap,8818,109,240246,3
Shyrynne,25233,598,1035381,1
SiaVEVO,2737851,75269,64602694,33
Sieuwe Elferink,16,2,9181,2
SiggasNationÃ¢â€žÂ¢,226,18,10525,1
SigridVEVO,95161,1763,1824117,6
Simon and Martina,262322,6491,6173193,24
Simon's Cat,757205,13191,18019504,53
Simone Giertz,341005,16654,9089748,25
Simply Nailogical,6260001,57669,116445329,53
Simply Not Logical,967951,10018,14186497,17
Single Shot,9,3,2951,3
SIRAH,9525,330,157979,5
SiriusXM,58909,2460,1805745,15
Skelly Robot,90,1,4767,1
SKITTLESbrand,19427,1684,1700600,8
slaymeclarkson c:,22749,879,1282029,8
Slednecks,36,0,10259,2
Slooh,0,0,1869637,6
SmarterEveryDay,446952,10083,10344595,15
Smequle,248,10,46303,2
smoothiethecat,8841,91,160527,3
Smosh,2651754,201679,76700739,57
SMTOWN,24216322,350582,256987943,47
Smyang Piano,33890,23,234553,6
Snapchat,0,0,21791461,8
SnekTek,3988,115,204398,3
So I Had This Idea...,1271,87,97217,1
Solid Gold Aquatics,53966,1704,1509705,6
Sony Pictures Entertainment,3408525,414562,215449430,39
Sound Bites,2167,10171,300923,6
Southwest Florida Eagle Cam,6185,540,718213,4
souviendra,2040,75,506362,6
SpaceX,3751405,112293,191262816,24
Special Books by Special Kids,12189,102,165256,5
Specialized Bicycles,3589,83,208577,4
Spectrum Haleskarth,64,0,24247,4
Speks,60,8,9158,4
Spinach Dippa,2246,425,111661,2
Sport Hub,556,301,276569,6
Sports Illustrated,2397,2851,755643,6
Sports Lovers n1,43,55,151148,5
SPORTSNET,15975,323,1817566,13
Spotify,25812,1190,2261008,9
Sprinkleofglitter,432386,5475,8952248,16
Sprint,6249,3519,4983540,5
Squarespace,5234,198,2543558,4
Squirrel Monkey,21906,1155,1172874,8
SR Trailers and Interviews,1735,16,81445,4
SRAM MTB,1082,184,183730,3
Srinath .S,813,54,174320,2
Sriram Murali,16530,402,415228,9
stacyvlogs,71586,567,1201263,9
StanDrawsSpaceships,14155,323,668487,4
standupmaths,96045,2821,2798640,16
Star Wars,1063435,151316,46105348,42
Star Wars Coffee,6519,200,220237,8
Star Wars HQ,13588,567,603859,4
startelegramvideo,2642,206,339941,4
Steeper33,2544,491,201706,3
Stefany Gonzalez,79,6,23442,2
Step Up: High Water,67255,13171,22447439,9
Steve Kovach,0,0,2259,1
Steve TV Show,4163,696,533630,9
Stewart Brand,49,0,6412,1
StingVEVO,129416,4455,5102092,8
StorrorBlog,70740,1491,1492977,2
StoryCorps,3672,157,162346,5
Storyful News,633,174,244532,1
Strange incident,19613,9652,835050,8
Strange Parts,22560,216,282580,1
Street Speed 717,46457,1577,1166355,5
Strictly Dumpling,142912,6300,5809054,8
Studio C,157388,5422,4195782,8
STX Entertainment,1474,74,274257,6
Sufficiently Advanced,27433,6467,2348034,8
Sugar Pine 7,218823,4611,3123696,14
SugarlandVEVO,67545,5607,5198965,12
Summit,1041,74,81647,5
Summoning Salt,141921,3657,3854531,6
Super Netvid,42556,2791,3014847,1
SuperCarlinBrothers,18369,272,382949,2
SUPERFRUIT,583677,11755,6137973,15
SuperwomanVlogs,65325,2880,1072588,5
SupremeSounds,29628,267,1044035,2
Swish Daily,17893,2032,3574548,3
sWooZie,320682,11087,5913141,5
Symon,1219,61,321089,5
Syracuse Orange,200,62,76190,5
SZAVEVO,1677099,212109,51729360,16
T-Mobile,25762,7514,[phone],16
taalk com,69,6,3757,3
Talks at Google,445,15,53000,1
Tamar Chronicles,3454,284,451356,1
Tamika Hall,39,3,15658,3
Tanner Braungardt,443912,56659,15722889,7
Tanya Burr,49439,1275,1494705,6
Taras Malyar,21,0,5086,2
Tasty,1244557,34421,32886324,48
Tati,583289,17561,11804521,15
Taylor Alexander,38,2,5584,1
Taylor Nicole Dean,943031,20372,14789738,28
Taylor R,23481,297,252379,2
Taylor Swift,870189,15080,14422595,23
TaylorSwiftVEVO,12284727,628334,244182424,14
TBS,219597,13211,11950727,14
TDAmeritrade,0,0,3831,1
Team Coco,157993,20508,14091303,21
Team Edge,296111,6662,14290845,12
Tech Insider,211187,9094,14029022,25
TechCrunch,2759,286,1986576,11
Techmoan,28932,332,508899,4
Technology Connections,35868,1360,887694,4
Technomanila,734,480,197714,6
TechRax,432343,75129,18272347,12
TechSmartt,460714,296767,28795673,18
TED,12213,839,334974,7
TED-Ed,747578,13689,18690209,61
Teen Vogue,183418,1782,3746552,24
Tegan and Sara,1372,5,17855,3
Tentmaker Pictures,0,0,7275,3
Terrormink,660,76,109170,5
Tessa Violet,95231,473,822179,8
Tested,21092,845,1546802,5
That Japanese Man Yuta,91287,1492,1111674,1
The 2x Family,712994,14828,8200751,6
The ACE Family,6125805,54199,64609976,9
The Action Lab,109001,16455,8054309,5
The Angie Martinez Show,2101,156,180119,5
The Anna Edit,3885,66,112510,1
The Atlantic,6426,372,400933,11
The Bachelor Insider,2412,282,267381,4
The Bella Twins,267101,5856,6826745,16
The CGBros,3618,146,106718,4
The Cincinnati Zoo & Botanical Garden,10548,87,245722,4
The Cuddle Squad,8879,1192,634593,9
The Current Source,619,4,14114,4
The CW Television Network,29107,598,1301364,17
The Daily Show with Trevor Noah,515978,136639,31574912,16
The Deal Guy,39719,5286,1483511,10
The Dodo,857598,16559,34568943,61
The Film Theorists,4567605,229358,144650505,38
The Food Ranger,539082,21423,23587884,29
The Graham Norton Show,788499,23173,53790378,52
The Grand Tour,325810,12020,12717282,23
the Hacksmith,472948,19202,25690388,12
The Hollywood Reporter,54621,7685,3841860,35
The Inertia,296,69,65371,1
The Infographics Show,329969,29286,16362800,28
The Key of Awesome,203510,7216,3418838,9
The king of DIY,47789,1695,1520892,6
The King of Random,1046977,127094,48705428,56
The Late Late Show with James Corden,4326422,141081,122739227,71
The Late Show with Stephen Colbert,818188,119215,60734102,85
The Lore Master,21811,284,491300,4
The Modern Rogue,26908,384,657549,4
The New York Times,383214,13983,14660223,56
The New Yorker,2264,223,245242,5
The Nocturnal Alchemist,63,4,3712,2
The Office US,14104,167,642444,3
The Official PokÃƒÂ©mon YouTube Channel,542681,43828,27453726,22
The Ohana Adventure,27444,795,506612,7
The Orchard Movies,60630,2766,3136894,10
The Oregonian,12284,4917,3023652,9
The Pet Collective,109250,4374,5730942,9
The Players' Tribune,678,8,47122,3
The Real Daytime,70442,4765,6266151,25
The Ringer,1519,115,116487,5
The Rock,61805,709,1083966,11
The Royal Family,436332,51704,19939567,9
The Royal Family Channel,19517,3105,1952878,15
The Scam On Demand,48,8,5107,3
The School of Life,323976,12503,7242558,32
The Scran Line,78552,1881,1539249,37
The Slow Mo Guys,5385136,93415,139307255,45
The Sports King,1163,26,111141,5
The Square to Spare,21668,476,495118,6
The Sydney Morning Herald,37,15,15321,5
The Talk,15279,7457,3181976,26
The Telegraph,15975,6011,5940518,8
The Thought Emporium,14552,1593,519630,6
The Tommy Edison Experience,10839,56,142024,6
The Tonight Show Starring Jimmy Fallon,1365721,78801,68543272,91
The Unipiper,10999,367,368536,5
The University of Chicago,116,11,30184,4
The Valleyfolk,282106,2779,2219026,8
The Verge,658542,35049,28373893,46
The View,102272,48015,13901806,56
The Voice,388078,26025,26215756,41
The Weather Channel,84550,2455,7784540,9
The White House,330592,254104,16403196,21
The X Factor UK,1034745,19722,28161814,13
TheAngryGrandpaShow,3949318,53412,44963723,8
TheBackyardScientist,133036,12327,6037569,7
TheBeatlesVEVO,87544,688,1776501,4
theCHIVE,95511,6478,7706805,8
TheCubician,56401,3776,1724081,6
TheEllenShow,1878924,55900,82770028,86
thegameawards,165686,9605,8454016,6
TheGracieC,246,12,156094,3
TheHoonigans,57654,517,1770190,5
TheJuicyJVEVO,22208,10674,1225957,3
TheKillersVEVO,77631,1652,1366893,5
Theme Park Review,10963,817,961799,11
TheMeanKitty,68961,1694,1815703,3
theneedledrop,320819,27553,9574670,30
TheOdd1sOut,2456658,29361,45449800,7
ThePianoGuys,49836,769,1222405,6
TheReportOfTheWeek,318784,26860,9124684,16
TheScriptVEVO,167339,1591,2774676,11
theSkimm,4,30,24205,2
TheSorryGirls,78415,2433,1521589,12
TheTimTracker,39167,1546,1323979,12
TheUnlockr,3973,96,65222,7
TheVampsVEVO,128252,342,940982,5
thevirts,17817,339,447339,4
Third Leg Studios,81838,7069,3217651,13
ThirtySecondsToMarsVEVO,352153,14271,6900112,8
This Is Us,22134,2384,1899806,8
This Morning,8061,1258,1083689,5
ThisDustIn,1948,79,214742,3
Thomas Sanders,329835,6424,3662971,17
Thomas Sebastian,37,1,3788,1
ThomasRhettVEVO,780856,26274,48557588,11
ThreadBanger,1162689,13748,19400625,22
ThreeDaysGraceVEVO,374708,8437,5527420,7
Tia Mowry's Quick Fix,231648,6664,5489420,6
Tide,808965,22003,39538681,10
TiffyQuake,30402,266,556909,14
Tim Barrett,58,8,52428,2
Tim Gray,19980,662,1013352,5
TimandFaithVEVO,6287,290,254519,5
TIME,108255,44227,20245899,48
Tina Nguyen,524,1523,105157,5
Tina Yong,132503,1823,2171817,7
TinasheOfficialVEVO,1217555,32483,27423391,16
TMZ,612498,143275,31007719,35
TMZSports,5934,3400,3505996,1
TNT,3460,1282,563674,7
TobyMacVEVO,58344,1346,1477864,5
TODAY,182702,121423,21983555,71
Today I Found Out,296726,20393,11989085,19
todrickhall,63266,614,652381,8
Tom Daley,30402,558,477464,10
Tom Harlock,125917,2828,1715725,7
Tom Scott,1590939,39125,35403212,88
Tom Stanton,35058,918,933815,8
Tom Thum,8338,46,64822,3
ToniBraxtonVEVO,65253,1388,1645880,5
Tony Baker Comedy,15298,417,265286,5
Tony Berza,987,18,63448,2
tonyvera1902,33797,1986,2633276,6
toofacedcosmetics,1787,80,29617,2
Top Korean News,22953,2110,1876334,8
TopClips247,26180,761,3562683,4
Topi The Corgi,44182,599,660916,14
Topic,538,20,58585,4
Torm place,277,164,127907,4
Total Combat,17,3,1722,1
ToveLoVEVO,52838,704,930627,5
tovestyrkeVEVO,3812,27,30716,3
Townsends,4038,16,52299,3
Toyota Global,34935,1922,3730960,7
Toyota USA,5469,610,1201986,7
Tpindell,180740,8545,4182989,8
Trace Cyrus,29231,6041,1752406,7
TraceyThornVEVO,2747,33,101406,5
Trailers Promos Teasers,5086,4162,1651713,14
TrainVEVO,569,42,30021,1
Trevor Moran,66026,671,553866,1
Trevor Wallace,3146,27,31048,4
TRL,23432,626,391341,5
TromaMovies,42443,4759,8823516,8
Troom Troom,532038,122801,60865590,13
Troye Sivan,225529,2417,1937252,5
TroyeSivanVEVO,3668283,64945,45972812,16
truTV,108,12,7829,2
TRYANGLE FILMS,2175140,90777,46062940,6
Tryst Network,788,538,250298,5
TSN Tube,776,70,141052,1
Tu Fan,998,93,82087,1
Tucker Gott,15909,200,175852,1
Turbo Conquering Mega Eagle,615,75,60624,3
TurboTax,30937,682,4370697,11
Turkish Airlines,22641,1826,86666242,7
Turn10Studios,9978,473,390634,7
TV One,0,0,931829,5
TV Promos,34072,1193,3665480,20
Tyler Oakley,572226,11111,7446840,36
Tyler Stalman,49607,2135,1581403,15
Tyler Williams,31892,197,691229,1
U.S. Navy,2776,339,851915,4
U2VEVO,289369,41526,11651587,29
UCAN Zippers USA,31,9,13648,3
UFC - Ultimate Fighting Championship,33506,1813,4164529,7
UJ,2906,33,271369,5
Ultra Music,1062011,28045,19749530,12
Unbox Therapy,2762816,128726,45970446,17
Unique Vibes,1425,118,94323,5
United Launch Alliance,16829,2773,2776246,13
Universal Pictures,6589259,328049,461273964,53
University of Rochester EEOC Complainants,46,20,3773,4
UrAvgConsumer,121621,7486,6017708,8
Us Weekly,636,16,109438,3
USA TODAY,21645,8917,2454681,36
Useless Duck Company,1002,95,213163,4
Valk Aviation,1102,164,1609149,2
Vance Joy,204210,1884,4505738,13
Vanity Fair,1488114,40188,40542008,56
Variety,66035,78896,10504555,27
Vat19Nvjds,526,65,48416,3
Veritasium,522843,5903,9051086,14
Verizon,49607,3614,3222759,7
Vet Ranch,88009,1538,1936133,5
Vevo,2714928,111877,110333348,8
Vic Dibitetto,16528,1577,753604,4
VICE,153333,5163,4209236,10
VICE News,39483,8267,4088723,23
VICELAND,137690,27890,11359237,10
Victoria's Secret,56120,1589,2316654,7
VidCon,20250,173,594962,3
Video Library,16,5,38824,3
VideoGameAds,52,0,15658,4
videogamedunkey,1190643,19720,24159761,6
Vinheteiro,75578,2377,1855819,8
Viral Paws,600,5,15461,2
ViralHog,43649,2121,5979781,36
Viva La Dirt League,15888,126,233460,4
vlogbrothers,719945,13506,12230458,56
Vlogs By DK4L,145730,4911,2652236,6
vnbreyes,19,0,24546,8
Vogue,4274018,49304,63603286,58
Voicebot,10,10,18578,5
Voltfolio,86,0,8266,3
voordeel,59619,324,658993,6
VOsprey22,145,0,18856,6
Vostok.bike,13,0,2322,2
Vote The Process,2377,105,355227,4
Vox,1907589,203283,63874340,95
Vsauce2,44735,724,934751,5
Walking With Giants,27638,1335,1031035,6
Wall Street Journal,17082,2151,1755440,8
Warner Bros. Pictures,2090058,385574,189379185,73
Warner Bros. UK,44835,9284,4750222,7
Washington Post,87480,530259,17644405,76
Wassabi Productions,153785,2943,2661437,6
Watch What Happens Live with Andy Cohen,45537,32629,8954852,66
Waterjet Channel,95244,4348,4222139,10
wdwmagic,107728,81439,9265854,10
WE tv,2397,2247,361732,13
WeatherTech,6214,505,1886555,4
Wendover Productions,1114059,38400,31950182,43
Wendy Williams,98455,23482,6306370,22
Wendy's,212,44,124022,1
Wengie,420894,38349,14437979,7
West Midlands Police,2101,566,3236524,5
WFLA News Channel 8,69076,4666,1717283,7
WGA West,723,38,69555,5
What I've Learned,24352,333,459479,2
What's Inside?,255814,53938,17572083,14
WHAT'S INSIDE? FAMILY,30074,2916,1544788,13
WhatCulture Wrestling,27244,5047,2226514,6
WhatsApp Wacky,7,0,2585,1
WhatsUpMoms,45324,732,1811012,5
Whistle Sports,454907,11543,32007446,12
Whitney Avalon,19632,754,259070,6
Whitney Port,1170,22,55398,1
Why Don't We,250422,1247,2134458,3
Whyte Foxx Music Videos & More,55,6,67944,2
WildTurkeyBourbon,8570,331,715119,8
Will Darbyshire,33726,378,283392,7
Will Smith,572981,7586,10204003,17
William Osman,1419057,21381,22948742,61
Wintergatan,47640,263,783946,4
WIRED,4011642,86659,124237402,70
Wix.com,5740,126,1373974,5
WLKY News Louisville,33,105,20229,3
Wong Fu Productions,346930,5789,5643111,20
World Eyes,227,0,79533,6
WOWPresents,123134,7722,5152253,21
WQAD News 8,21,3,22872,3
Writers Guild of America East,1194,23,85459,3
WTHR,1036,106,199435,7
WWE,3308394,99980,170551952,83
WXYZ-TV Detroit | Channel 7,65924,7119,4545273,7
X Factor Italia,20547,135,407107,2
X Games,3212,167,548768,6
XAmbassadorsVEVO,144847,2275,3171577,13
Xbox,2465,109,48735,1
XenonJohn,5068,1417,445768,9
XFL,1045,122,102749,4
Xscape - Topic,7561,135,137756,4
YBF Chic,187,5,36719,11
yeokm1,176,2,24311,1
Yes Theory,134302,1901,2920522,8
Yoga With Adriene,96565,1401,3397020,7
You Suck At Cooking,1213639,42913,27918671,31
YouTube Spotlight,19862478,10117195,783298628,11
Youtube Tea,3686,978,413650,8
yovo68,7282,345,684547,2
YTN NEWS,5496,510,1419929,8
Zach Simmons,3381,829,291189,5
Zebra Corner,306548,9574,9268406,6
ZEDDVEVO,787773,54953,38631230,12
Zendaya,370952,4213,8234661,7
Zero Media,55507,3098,5869635,3
Zoella,999942,29892,15564653,19
